date,consumer_id,Electricity_Consumption,Temperature,Humidity,Weather_Condition,Day_of_Week,Time_of_Day,Season,Holiday,Household_Size,Income_Level,Dwelling_Type,Heating_Type,Cooling_Type,Appliance_Usage,Energy_Efficiency_Rating,Smart_Meter,Previous_Day_Consumption,Previous_Week_Consumption,Previous_Month_Consumption
02/05/2023,1176,73.901,10,85,cloudy,Monday,afternoon,spring,0,5,medium,apartment,gas,air conditioning,medium,160,1,75.901,3950.987,52000.123
03/05/2023,1177,71.234,12,80,rainy,Tuesday,evening,spring,0,3,high,house,electric,fans,high,175,0,73.901,4000.987,54000.567
04/05/2023,1178,69.901,15,70,sunny,Wednesday,morning,spring,0,4,low,apartment,none,air conditioning,low,150,1,71.234,4050.987,56000.123
05/05/2023,1179,67.234,10,85,cloudy,Thursday,afternoon,spring,0,6,medium,house,gas,fans,medium,165,1,69.901,4100.987,58000.567
06/05/2023,1180,65.901,12,80,rainy,Friday,evening,spring,0,2,low,apartment,electric,air conditioning,low,140,0,67.234,4150.987,60000.123
07/05/2023,1181,63.901,10,85,cloudy,Monday,afternoon,spring,0,7,high,house,gas,fans,high,185,1,65.901,4200.987,62000.567
08/05/2023,1182,61.234,12,80,rainy,Tuesday,evening,spring,0,3,medium,apartment,electric,air conditioning,medium,170,0,63.901,4250.987,64000.123
09/05/2023,1183,59.901,15,70,sunny,Wednesday,morning,spring,0,5,low,house,none,fans,low,145,1,61.234,4300.987,66000.567
10/05/2023,1184,57.234,10,85,cloudy,Thursday,afternoon,spring,0,8,high,apartment,gas,air conditioning,high,190,0,59.901,4350.987,68000.123
11/05/2023,1185,55.901,12,80,rainy,Friday,evening,spring,0,4,medium,house,electric,fans,medium,175,1,57.234,4400.987,70000.567
12/05/2023,1186,53.901,10,85,cloudy,Monday,afternoon,spring,0,9,low,apartment,none,air conditioning,low,150,0,55.901,4450.987,72000.123
13/05/2023,1187,51.234,12,80,rainy,Tuesday,evening,spring,0,6,high,house,gas,fans,high,185,1,53.901,4500.987,74000.567
14/05/2023,1188,49.901,15,70,sunny,Wednesday,morning,spring,0,7,medium,apartment,electric,air conditioning,medium,165,0,51.234,4550.987,76000.123
15/05/2023,1189,48.234,10,85,cloudy,Thursday,afternoon,spring,0,10,low,house,none,fans,low,140,1,49.901,4600.987,78000.567
16/05/2023,1190,46.901,12,80,rainy,Friday,evening,spring,0,8,high,apartment,gas,air conditioning,high,190,0,48.234,4650.987,80000.123
17/05/2023,1191,45.234,10,85,cloudy,Monday,afternoon,spring,0,11,medium,house,electric,fans,medium,180,1,46.901,4700.987,82000.567
18/05/2023,1192,54.901,18,65,sunny,Tuesday,morning,summer,0,5,high,apartment,gas,air conditioning,high,200,1,45.234,4750.987,84000.123
19/05/2023,1193,52.234,15,70,cloudy,Wednesday,afternoon,summer,0,9,medium,house,electric,fans,medium,175,0,54.901,4800.987,86000.567
20/05/2023,1194,50.901,12,80,rainy,Thursday,evening,summer,0,7,low,apartment,gas,air conditioning,high,210,1,52.234,4850.987,88000.123
21/05/2023,1195,49.234,10,85,cloudy,Friday,afternoon,summer,0,6,high,house,electric,fans,medium,215,0,50.901,4900.987,90000.567
22/05/2023,1196,47.901,12,80,rainy,Monday,evening,summer,0,8,medium,apartment,gas,air conditioning,high,220,1,49.234,4950.987,92000.123
23/05/2023,1197,46.234,10,85,cloudy,Tuesday,afternoon,summer,0,9,low,house,electric,fans,medium,225,0,47.901,5000.987,94000.567
24/05/2023,1198,44.901,12,80,rainy,Wednesday,evening,summer,0,7,high,apartment,gas,air conditioning,high,230,1,46.234,5050.987,96000.123
25/05/2023,1199,43.234,10,85,cloudy,Thursday,afternoon,summer,0,8,medium,house,electric,fans,medium,235,0,44.901,5100.987,98000.567
26/05/2023,1200,41.901,12,80,rainy,Friday,evening,summer,0,9,low,apartment,gas,air conditioning,high,240,1,43.234,5150.987,100000.123
20/02/2023,1201,150,12,60,sunny,Monday,morning,winter,0,3,medium,house,electric,none,high,80,1,120,1000,5000
20/02/2023,1202,180,15,50,cloudy,Tuesday,afternoon,winter,0,2,high,apartment,gas,air conditioning,medium,90,0,160,1100,5500
20/02/2023,1203,220,10,70,rainy,Wednesday,evening,winter,0,4,low,house,electric,none,high,70,1,200,1300,6000
20/02/2023,1204,200,12,60,sunny,Thursday,morning,winter,0,2,medium,apartment,gas,air conditioning,medium,85,0,220,1400,6200
20/02/2023,1205,250,15,50,cloudy,Friday,afternoon,winter,0,3,high,house,electric,none,high,95,1,250,1500,6500
20/02/2023,1206,280,10,70,rainy,Saturday,evening,winter,0,4,low,apartment,gas,air conditioning,medium,75,0,280,1600,6800
20/02/2023,1207,300,12,60,sunny,Sunday,morning,winter,0,2,medium,house,electric,none,high,80,1,300,1700,7000
21/02/2023,1208,320,15,50,cloudy,Monday,afternoon,winter,0,3,high,apartment,gas,air conditioning,medium,90,0,320,1800,7200
21/02/2023,1209,350,10,70,rainy,Tuesday,evening,winter,0,4,low,house,electric,none,high,70,1,350,1900,7500
21/02/2023,1210,380,12,60,sunny,Wednesday,morning,winter,0,2,medium,apartment,gas,air conditioning,medium,85,0,380,2000,7800
21/02/2023,1211,420,15,50,cloudy,Thursday,afternoon,winter,0,3,high,house,electric,none,high,95,1,420,2100,8200
21/02/2023,1212,460,10,70,rainy,Friday,evening,winter,0,4,low,apartment,gas,air conditioning,medium,75,0,460,2200,8600
21/02/2023,1213,500,12,60,sunny,Saturday,morning,winter,0,2,medium,house,electric,none,high,80,1,500,2300,9000
21/02/2023,1214,540,15,50,cloudy,Sunday,afternoon,winter,0,3,high,apartment,gas,air conditioning,medium,90,0,540,2400,9400
01/03/2023,1231,520,18,55,sunny,Wednesday,morning,spring,0,2,medium,apartment,electric,air conditioning,medium,88,1,520,2500,10000
01/03/2023,1232,580,12,65,cloudy,Thursday,afternoon,spring,0,3,high,house,gas,none,high,92,0,580,2600,11000
01/03/2023,1233,640,15,50,rainy,Friday,evening,spring,0,4,low,apartment,electric,air conditioning,medium,78,1,640,2700,12000
01/03/2023,1234,700,18,55,sunny,Saturday,morning,spring,0,2,medium,house,gas,none,high,82,0,700,2800,13000
01/03/2023,1235,760,12,65,cloudy,Sunday,afternoon,spring,0,3,high,apartment,electric,air conditioning,medium,89,1,760,2900,14000
01/03/2023,1236,820,15,50,rainy,Monday,evening,spring,0,4,low,house,gas,none,high,76,0,820,3000,15000
02/03/2023,1237,880,18,55,sunny,Tuesday,morning,spring,0,2,medium,apartment,electric,air conditioning,medium,87,1,880,3100,16000
02/03/2023,1238,940,12,65,cloudy,Wednesday,afternoon,spring,0,3,high,house,gas,none,high,91,0,940,3200,17000
02/03/2023,1239,1000,15,50,rainy,Thursday,evening,spring,0,4,low,apartment,electric,air conditioning,medium,79,1,1000,3300,18000
02/03/2023,1240,1060,18,55,sunny,Friday,morning,spring,0,2,medium,house,gas,none,high,83,0,1060,3400,19000
02/03/2023,1241,1120,12,65,cloudy,Saturday,afternoon,spring,0,3,high,apartment,electric,air conditioning,medium,90,1,1120,3500,20000
02/03/2023,1242,1180,15,50,rainy,Sunday,evening,spring,0,4,low,house,gas,none,high,77,0,1180,3600,21000
03/03/2023,1243,1240,18,55,sunny,Monday,morning,spring,0,2,medium,apartment,electric,air conditioning,medium,86,1,1240,3700,22000
04/03/2023,1244,1300,12,65,cloudy,Tuesday,afternoon,spring,0,3,high,house,gas,none,high,92,0,1300,3800,23000
04/03/2023,1245,1360,15,50,rainy,Wednesday,evening,spring,0,4,low,apartment,electric,air conditioning,medium,81,1,1360,3900,24000
05/03/2023,1246,1420,18,55,sunny,Thursday,morning,spring,0,2,medium,house,gas,none,high,89,0,1420,4000,25000
05/03/2023,1247,1480,12,65,cloudy,Friday,afternoon,spring,0,3,high,apartment,electric,air conditioning,medium,95,1,1480,4100,26000
06/03/2023,1248,1540,15,50,rainy,Saturday,evening,spring,0,4,low,house,gas,none,high,84,0,1540,4200,27000
06/03/2023,1249,1600,18,55,sunny,Sunday,morning,spring,0,2,medium,apartment,electric,air conditioning,medium,91,1,1600,4300,28000
07/03/2023,1250,1660,12,65,cloudy,Monday,afternoon,spring,0,3,high,house,gas,none,high,98,0,1660,4400,29000
07/03/2023,1251,1720,15,50,rainy,Tuesday,evening,spring,0,4,low,apartment,electric,air conditioning,medium,85,1,1720,4500,30000
08/03/2023,1252,1780,18,55,sunny,Wednesday,morning,spring,0,2,medium,house,gas,none,high,93,0,1780,4600,31000
08/03/2023,1253,1840,12,65,cloudy,Thursday,afternoon,spring,0,3,high,apartment,electric,air conditioning,medium,96,1,1840,4700,32000
09/03/2023,1254,1900,15,50,rainy,Friday,evening,spring,0,4,low,house,gas,none,high,88,0,1900,4800,33000
09/03/2023,1255,1960,18,55,sunny,Saturday,morning,spring,0,2,medium,apartment,electric,air conditioning,medium,94,1,1960,4900,34000
10/03/2023,1256,2020,12,65,cloudy,Sunday,afternoon,spring,0,3,high,house,gas,none,high,99,0,2020,5000,35000
10/03/2023,1257,2080,15,50,rainy,Monday,evening,spring,0,4,low,apartment,electric,air conditioning,medium,92,1,2080,5100,36000
11/03/2023,1258,2140,18,55,sunny,Tuesday,morning,spring,0,2,medium,house,gas,none,high,95,0,2140,5200,37000
11/03/2023,1259,2200,12,65,cloudy,Wednesday,afternoon,spring,0,3,high,apartment,electric,air conditioning,medium,98,1,2200,5300,38000
12/03/2023,1260,2260,15,50,rainy,Thursday,evening,spring,0,4,low,house,gas,none,high,91,0,2260,5400,39000
12/03/2023,1261,2320,18,55,sunny,Friday,morning,spring,0,2,medium,apartment,electric,air conditioning,medium,94,1,2320,5500,40000
13/03/2023,1262,2380,12,65,cloudy,Saturday,afternoon,spring,0,3,high,house,gas,none,high,97,0,2380,5600,41000
13/03/2023,1263,2440,15,50,rainy,Sunday,evening,spring,0,4,low,apartment,electric,air conditioning,medium,90,1,2440,5700,42000
14/03/2023,1264,2500,18,55,sunny,Monday,morning,spring,0,2,medium,house,gas,none,high,93,0,2500,5800,43000
14/03/2023,1265,2560,12,65,cloudy,Tuesday,afternoon,spring,0,3,high,apartment,electric,air conditioning,medium,96,1,2560,5900,44000
15/03/2023,1266,2620,15,50,rainy,Wednesday,evening,spring,0,4,low,house,gas,none,high,89,0,2620,6000,45000
15/03/2023,1267,2680,18,55,sunny,Thursday,morning,spring,0,2,medium,apartment,electric,air conditioning,medium,92,1,2680,6100,46000
16/03/2023,1268,2740,12,65,cloudy,Friday,afternoon,spring,0,3,high,house,gas,none,high,95,0,2740,6200,47000
16/03/2023,1269,2800,15,50,rainy,Saturday,evening,spring,0,4,low,apartment,electric,air conditioning,medium,88,1,2800,6300,48000
17/03/2023,1270,2860,18,55,sunny,Sunday,morning,spring,0,2,medium,house,gas,none,high,91,0,2860,6400,49000
18/03/2023,1271,2920,12,65,cloudy,Monday,afternoon,spring,0,3,high,apartment,electric,air conditioning,medium,94,1,2920,6500,50000
19/03/2023,1272,2980,15,50,rainy,Tuesday,evening,spring,0,4,low,house,gas,none,high,87,0,2980,6600,51000
19/03/2023,1273,3040,18,55,sunny,Wednesday,morning,spring,0,2,medium,apartment,electric,air conditioning,medium,93,1,3040,6700,52000
20/03/2023,1274,3100,12,65,cloudy,Thursday,afternoon,spring,0,3,high,house,gas,none,high,96,0,3100,6800,53000
20/03/2023,1275,3160,15,50,rainy,Friday,evening,spring,0,4,low,apartment,electric,air conditioning,medium,90,1,3160,6900,54000
21/03/2023,1276,3220,18,55,sunny,Saturday,morning,spring,0,2,medium,house,gas,none,high,92,0,3220,7000,55000
21/03/2023,1277,3280,12,65,cloudy,Sunday,afternoon,spring,0,3,high,apartment,electric,air conditioning,medium,98,1,3280,7100,56000
22/03/2023,1278,3340,15,50,rainy,Monday,evening,spring,0,4,low,house,gas,none,high,85,0,3340,7200,57000
22/03/2023,1279,3400,18,55,sunny,Tuesday,morning,spring,0,2,medium,apartment,electric,air conditioning,medium,94,1,3400,7300,58000
23/03/2023,1280,3460,12,65,cloudy,Wednesday,afternoon,spring,0,3,high,house,gas,none,high,97,0,3460,7400,59000
23/03/2023,1281,3520,15,50,rainy,Thursday,evening,spring,0,4,low,apartment,electric,air conditioning,medium,89,1,3520,7500,60000
24/03/2023,1282,3580,18,55,sunny,Friday,morning,spring,0,2,medium,house,gas,none,high,93,0,3580,7600,61000
26/03/2023,1303,3640,12,65,cloudy,Monday,afternoon,spring,0,3,high,apartment,gas,none,medium,95,1,3640,7700,62000
26/03/2023,1304,3700,15,50,rainy,Tuesday,evening,spring,0,4,low,house,electric,air conditioning,high,88,0,3700,7800,63000
27/03/2023,1305,3760,18,55,sunny,Wednesday,morning,spring,0,2,medium,apartment,gas,none,medium,92,1,3760,7900,64000
27/03/2023,1306,3820,12,65,cloudy,Thursday,afternoon,spring,0,3,high,house,electric,air conditioning,high,96,0,3820,8000,65000
28/03/2023,1307,3880,15,50,rainy,Friday,evening,spring,0,4,low,apartment,gas,none,medium,90,1,3880,8100,66000
29/03/2023,1308,3940,18,55,sunny,Monday,morning,spring,0,2,medium,house,electric,air conditioning,high,98,0,3940,8200,67000
29/03/2023,1309,4000,12,65,cloudy,Tuesday,afternoon,spring,0,3,high,apartment,gas,none,medium,91,1,4000,8300,68000
30/03/2023,1310,4060,15,50,rainy,Wednesday,evening,spring,0,4,low,house,electric,air conditioning,high,87,0,4060,8400,69000
30/03/2023,1311,4120,18,55,sunny,Thursday,morning,spring,0,2,medium,apartment,gas,none,medium,94,1,4120,8500,70000
31/03/2023,1312,4180,12,65,cloudy,Friday,afternoon,spring,0,3,high,house,electric,air conditioning,high,99,0,4180,8600,71000
31/03/2023,1313,4240,15,50,rainy,Monday,evening,spring,0,4,low,apartment,gas,none,medium,86,1,4240,8700,72000
01/04/2023,1314,4300,18,55,sunny,Tuesday,morning,spring,0,2,medium,house,electric,air conditioning,high,93,0,4300,8800,73000
01/04/2023,1315,4360,12,65,cloudy,Wednesday,afternoon,spring,0,3,high,apartment,gas,none,medium,97,1,4360,8900,74000
02/04/2023,1316,4420,15,50,rainy,Thursday,evening,spring,0,4,low,house,gas,none,medium,85,1,4420,9000,75000
02/04/2023,1317,4480,18,55,sunny,Friday,morning,spring,0,2,medium,apartment,electric,air conditioning,high,92,0,4480,9100,76000
02/04/2023,1318,4540,12,65,cloudy,Monday,afternoon,spring,0,3,high,house,gas,none,medium,96,1,4540,9200,77000
03/04/2023,1319,4600,15,50,rainy,Tuesday,evening,spring,0,4,low,apartment,gas,none,medium,88,1,4600,9300,78000
03/04/2023,1320,4660,18,55,sunny,Wednesday,morning,spring,0,2,medium,house,electric,air conditioning,high,91,0,4660,9400,79000
03/04/2023,1321,4720,12,65,cloudy,Thursday,afternoon,spring,0,3,high,apartment,gas,none,medium,95,1,4720,9500,80000
04/04/2023,1322,4780,15,50,rainy,Friday,evening,spring,0,4,low,house,gas,none,medium,89,1,4780,9600,81000
04/04/2023,1323,4840,18,55,sunny,Monday,morning,spring,0,2,medium,apartment,electric,air conditioning,high,90,0,4840,9700,82000
04/04/2023,1324,4900,12,65,cloudy,Tuesday,afternoon,spring,0,3,high,house,gas,none,medium,94,1,4900,9800,83000
05/04/2023,1325,4960,15,50,rainy,Wednesday,evening,spring,0,4,low,apartment,gas,none,medium,87,1,4960,9900,84000
05/04/2023,1326,5020,18,55,sunny,Thursday,morning,spring,0,2,medium,house,electric,air conditioning,high,93,0,5020,10000,85000
05/04/2023,1327,5080,12,65,cloudy,Friday,afternoon,spring,0,3,high,apartment,gas,none,medium,98,1,5080,10100,86000
06/04/2023,1328,5140,15,50,rainy,Monday,evening,spring,0,4,low,house,gas,none,medium,86,1,5140,10200,87000
18/04/2023,1332,5300,18,55,sunny,Thursday,morning,summer,0,2,medium,house,electric,air conditioning,high,92,0,5300,10400,90000
18/04/2023,1333,5360,12,65,cloudy,Friday,afternoon,summer,0,3,high,apartment,gas,none,medium,99,1,5360,10500,91000
19/04/2023,1334,5420,15,50,rainy,Monday,evening,summer,0,4,low,house,gas,none,medium,85,1,5420,10600,92000
19/04/2023,1335,5480,18,55,sunny,Tuesday,morning,summer,0,2,medium,apartment,electric,air conditioning,high,91,0,5480,10700,93000
20/04/2023,1336,5540,12,65,cloudy,Wednesday,afternoon,summer,0,3,high,house,gas,none,medium,97,1,5540,10800,94000
20/04/2023,1337,5600,15,50,rainy,Thursday,evening,summer,0,4,low,apartment,gas,none,medium,84,1,5600,10900,95000
21/04/2023,1338,5660,18,55,sunny,Friday,morning,summer,0,2,medium,house,electric,air conditioning,high,90,0,5660,11000,96000
21/04/2023,1339,5720,12,65,cloudy,Monday,afternoon,summer,0,3,high,apartment,gas,none,medium,95,1,5720,11100,97000
01/03/2023,1301,50.23,22,60,sunny,Tuesday,morning,spring,0,2,medium,house,gas,fans,high,5,1,45.12,45.67,120.12
02/03/2023,1302,65.45,25,55,cloudy,Wednesday,afternoon,spring,0,3,high,apartment,electric,air conditioning,medium,4,0,65.23,46.12,130.23
